ARPABET vowels in CMU Dict

monophtongs [10]
AA	ɑ
AE	æ
AH	ʌ
AO	ɔ
EH	ɛ
ER	ɝ
IH	ɪ
IY	i
UH	ʊ
UW	u

AU  a *
EE  e *
OH  o *

dipthongs [5]
AW  aʊ  ->  AU UH
AY  aɪ  ->  AU IH
EY  eɪ  ->  EE IH
OW  oʊ  ->  OH UH
OY  ɔɪ  ->  OH IH

* IPA vowels used in dipthongs not contained in ARPABET, with my custom mappings
a   ->  AU
e   ->  EE
o   ->  OH



PRONUNCIATION RESPELLING KEY



CONSONANTS
B	b	buy
CH	tʃ	China
D	d	die
DH	ð	thy
DX	ɾ	butter
EL	l̩	bottle
EM	m̩	rhythm
EN	n̩	button
F	f	fight
G	ɡ	guy
HH or H[3]	h	high
JH	dʒ	jive
K	k	kite
L	l	lie
M	m	my
N	n	nigh
NG	ŋ	sing
P	p	pie
Q	ʔ	uh-oh
R	ɹ	rye
S	s	sigh
SH	ʃ	shy
T	t	tie
TH	θ	thigh
V	v	vie
W	w	wise
WH	ʍ	why (without wine–whine merger)
Y	j	yacht
Z	z	zoo
ZH	ʒ	pleasure

